Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ntpath.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1562801526.2071471
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1562801533.7136507
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1562801531.731284
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1562801528.9537456
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1562801528.453724
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\tag.py first seen with mtime 1565381079.3816519
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1562801531.5281427
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\_policybase.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1562801487.7790067
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_decimal.pyd first seen with mtime 1545635410.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ctypes\_endian.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\formsets.py first seen with mtime 1562801529.54752
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\static.py first seen with mtime 1562801531.6531587
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\html\entities.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1562801519.7301152
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\models.py first seen with mtime 1562801529.5789068
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\__init__.py first seen with mtime 1562801484.748723
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1562801529.000621
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1562801531.4449966
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\bisect.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\utils.py first seen with mtime 1562801530.788716
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1562801530.5232508
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\sql.py first seen with mtime 1562801544.9054832
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1562801530.5074582
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1562801527.0496912
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1562801528.2527013
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1545635422.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\encoders.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1562801530.8824708
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1562801484.8581018
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1562801528.1433249
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\token.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1562801503.1549578
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\sqlite3\dbapi2.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\codecs.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1562801522.806787
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\compat.py first seen with mtime 1562801544.6553354
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1562801544.9991014
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1562801531.3981204
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\heapq.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1562801487.7165062
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\__init__.py first seen with mtime 1562801484.8581018
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1562801531.6531587
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1562801544.8428469
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1562801529.0788867
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\tree.py first seen with mtime 1562801531.4606233
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\exceptions.py first seen with mtime 1562801533.6198983
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\options.py first seen with mtime 1562801528.7818632
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\dates.py first seen with mtime 1562801530.992007
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\views.py first seen with mtime 1562801507.232846
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\hashlib.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1562801528.813255
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\sre_parse.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1562801515.4611492
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1562801526.2696495
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\aliases.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\temp.py first seen with mtime 1562801526.3790278
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_sqlite3.pyd first seen with mtime 1545635426.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1562801527.190159
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1562801545.155485
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1562801526.5665379
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1562801528.2683265
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\os.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\__init__.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\utils.py first seen with mtime 1562801530.3668249
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1562801526.5509124
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\utils.py first seen with mtime 1562801527.2526588
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1562801529.0632656
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\forms.py first seen with mtime 1563548676.3068306
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1562801525.7383747
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\re.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\views.py first seen with mtime 1565216200.214214
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1562801525.6758742
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\getpass.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1562801527.2214103
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\http.py first seen with mtime 1562801531.2731135
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\_encoded_words.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\response.py first seen with mtime 1562801530.069936
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1562801526.8351886
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\apps\config.py first seen with mtime 1562801484.7799704
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\cp1252.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1562801545.014874
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1562801528.1589508
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1562801503.1237073
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1562801503.326838
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1562801526.5196621
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\__init__.py first seen with mtime 1562801530.1949408
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\apps.py first seen with mtime 1562801507.170356
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\headerregistry.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\__init__.py first seen with mtime 1562851153.8601475
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\inspect.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\pprint.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\views.py first seen with mtime 1565623682.5928466
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1562801530.7732058
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\signing.py first seen with mtime 1562801526.0041566
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1562801526.2852755
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\images.py first seen with mtime 1562801526.316527
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1562801528.4382255
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1562801525.6914978
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\loader.py first seen with mtime 1562801530.3199487
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\startup.py first seen with mtime 1565453963.9781377
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1562801526.0977676
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\version.py first seen with mtime 1562801531.507498
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1562801545.1709826
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\logging\config.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1562801531.6687827
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1562801526.4571576
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1562801522.8849156
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1562801530.3355749
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\utils.py first seen with mtime 1562801526.425907
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\constants.py first seen with mtime 1562801528.5318518
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\opcode.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\debug.py first seen with mtime 1562801531.6062782
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\utils.py first seen with mtime 1562801544.9209714
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\__init__.py first seen with mtime 1562850071.323384
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1562801526.1602676
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1562801530.273073
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1562801531.2887402
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\__init__.py first seen with mtime 1562801533.6198983
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1562801528.9226358
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1562801528.4849746
